initialized model with 933 latches, 364 inputs and 1 properties
tsim: performed 17 steps
tsim: found cycle from 15
checking bound 0
checking bound 1
checking bound 2
tdecomp: unrolling 2 cycles
tsim: performed 15 steps
tsim: found cycle from 13
tsim: found 1 constants and 0 latch equivalences
tdecomp: (933, 1456) -> (932, 330)
 ... : 200
   2 : 217 116
 ... : 216 316
   3 : 206 345 30
   4 : 206 345 20 10
 ... : 205 312 50 108
   5 : 44 130 87 87 261
   6 : 44 130 87 87 16 245
 ... : 44 130 87 99 43 330
 ... : 44 130 87 111 71 396
 ... : 44 130 88 130 86 430
 ... : 44 130 93 165 121 466
 ... : 44 130 98 195 151 502
 ... : 44 130 102 233 187 528
 ... : 44 130 102 255 237 567
 ... : 44 130 102 275 272 611
 ... : 44 130 106 308 303 638
 ... : 44 130 117 337 321 663
 ... : 44 130 129 366 350 690
 ... : 44 130 130 394 391 730
 ... : 44 130 134 427 430 742
 ... : 44 130 147 482 479 745
 ... : 44 130 149 502 527 791
 ... : 44 130 150 516 557 845
 ... : 44 130 155 544 587 877
 ... : 44 130 155 595 637 894
 ... : 44 130 159 653 698 897
 ... : 44 131 172 692 736 916
 ... : 44 131 173 710 779 964
 ... : 44 131 175 703 785 988
 ... : 44 132 182 734 824 1007
 ... : 44 132 182 736 867 1070
 ... : 44 132 182 753 922 1120
 ... : 44 132 182 767 965 1172
 ... : 44 132 190 782 1003 1213
 ... : 44 132 193 800 1054 1257
 ... : 44 132 194 828 1110 1285
 ... : 44 132 196 843 1155 1326
 ... : 44 132 200 876 1193 1351
 ... : 44 132 200 893 1245 1404
 ... : 44 131 206 947 1287 1415
 ... : 44 131 210 958 1334 1466
 ... : 44 131 210 961 1370 1510
 ... : 44 131 211 977 1421 1564
 ... : 44 131 211 984 1479 1620
 ... : 44 130 215 1005 1512 1667
 ... : 44 126 223 1041 1561 1688
 ... : 43 127 234 1049 1573 1727
 ... : 43 127 234 1066 1612 1772
 ... : 42 127 237 1088 1637 1811
 ... : 42 127 240 1122 1665 1815
 ... : 42 123 236 1139 1702 1839
 ... : 42 125 244 1174 1712 1808
 ... : 42 125 244 1181 1741 1864
 ... : 42 125 249 1215 1788 1895
 ... : 41 126 258 1266 1824 1907
 ... : 41 126 258 1271 1889 1963
 ... : 41 126 258 1282 1922 2011
 ... : 41 126 259 1302 1982 2050
 ... : 41 126 259 1319 2029 2097
 ... : 41 126 259 1326 2090 2156
 ... : 41 126 259 1341 2152 2209
 ... : 41 126 258 1346 2212 2269
 ... : 41 127 264 1372 2258 2286
 ... : 41 127 264 1384 2316 2333
 ... : 41 127 266 1401 2370 2380
 ... : 41 127 267 1410 2420 2431
 ... : 41 128 271 1430 2466 2479
 ... : 41 127 268 1436 2522 2535
 ... : 41 127 261 1424 2543 2587
 ... : 41 126 261 1442 2590 2616
 ... : 41 126 262 1445 2634 2666
 ... : 40 127 263 1452 2660 2718
 ... : 40 127 263 1465 2710 2759
 ... : 40 127 263 1466 2742 2817
 ... : 40 128 263 1483 2776 2842
 ... : 40 128 263 1482 2782 2885
 ... : 40 128 262 1456 2834 2944
 ... : 40 128 262 1454 2835 3001
 ... : 40 128 261 1443 2886 3060
 ... : 40 128 261 1444 2921 3131
 ... : 40 128 264 1449 2870 3256
 ... : 40 128 268 1478 2913 3302
 ... : 40 128 268 1489 2963 3343
 ... : 40 128 272 1508 2959 3384
 ... : 40 127 282 1536 2991 3419
 ... : 38 126 279 1535 3012 3459
 ... : 37 126 285 1546 3031 3443
 ... : 37 126 284 1503 3029 3506
 ... : 37 126 284 1501 3042 3556
 ... : 37 123 261 1411 3058 3617
 ... : 37 121 254 1388 3009 3698
 ... : 37 118 233 1292 3025 3818
 ... : 37 114 207 1137 3035 3866
 ... : 37 111 195 1092 2967 3924
 ... : 36 113 198 1062 2997 3964
 ... : 35 112 194 997 2976 4004
 ... : 34 111 197 1011 3008 4053
 ... : 34 110 195 998 3015 4155
 ... : 34 110 195 970 3009 4245
 ... : 34 108 185 935 2990 4371
 ... : 34 108 184 933 2982 4490
 ... : 32 108 179 881 2835 4548
 ... : 30 106 168 835 2858 4593
 ... : 28 104 167 816 2773 4595
