initialized model with 10009 latches, 12 inputs and 1 properties
tsim: performed 28 steps
tsim: found cycle from 25
checking bound 0
checking bound 1
checking bound 2
tdecomp: unrolling 2 cycles
tsim: performed 26 steps
tsim: found cycle from 23
tsim: found 2 constants and 0 latch equivalences
tdecomp: (10009, 48) -> (10007, 24)
   2 : 16 10
   3 : 19 37 16
   4 : 19 37 55 28
 ... : 19 38 56 88
 ... : 19 38 56 128
 ... : 19 38 56 169
 ... : 19 38 56 209
 ... : 19 38 56 249
 ... : 19 38 56 289
 ... : 19 38 56 329
 ... : 19 38 56 370
 ... : 19 38 56 410
 ... : 19 38 56 450
 ... : 19 38 56 490
 ... : 19 38 56 531
 ... : 19 38 56 571
 ... : 19 38 56 612
 ... : 19 38 56 652
 ... : 19 38 56 692
 ... : 19 38 56 732
 ... : 19 38 56 772
 ... : 19 38 56 813
 ... : 19 38 56 853
 ... : 19 38 56 893
 ... : 19 38 56 933
 ... : 19 38 57 977
 ... : 19 38 57 1017
 ... : 19 38 57 1057
 ... : 19 38 57 1098
 ... : 19 38 57 1138
 ... : 19 38 57 1178
 ... : 19 38 57 1218
 ... : 19 38 57 1258
 ... : 19 38 57 1299
 ... : 19 38 57 1339
 ... : 19 38 57 1379
 ... : 19 38 57 1420
 ... : 19 38 57 1460
 ... : 19 38 57 1500
 ... : 19 38 57 1540
 ... : 19 38 57 1580
 ... : 19 38 57 1621
 ... : 19 38 57 1661
 ... : 19 38 57 1701
 ... : 19 38 57 1741
 ... : 19 38 57 1781
 ... : 19 38 57 1822
 ... : 19 38 57 1862
 ... : 19 38 57 1902
 ... : 19 38 57 1943
 ... : 19 38 57 1983
 ... : 19 38 57 2023
 ... : 19 38 57 2063
 ... : 19 38 57 2103
 ... : 19 38 57 2144
 ... : 19 38 57 2184
 ... : 19 38 57 2224
 ... : 19 38 57 2264
 ... : 18 38 58 2304
 ... : 18 38 58 2344
 ... : 18 38 58 2384
 ... : 18 38 58 2425
 ... : 18 38 58 2465
 ... : 18 38 58 2505
 ... : 18 38 58 2545
 ... : 18 38 58 2585
 ... : 18 38 58 2626
 ... : 18 38 58 2666
 ... : 18 38 58 2706
 ... : 18 37 52 2747
 ... : 18 37 52 2788
 ... : 18 37 52 2828
 ... : 18 37 52 2868
 ... : 18 37 52 2908
 ... : 18 37 52 2948
 ... : 18 37 52 2989
 ... : 18 37 52 3029
 ... : 18 37 52 3069
 ... : 18 37 52 3109
 ... : 18 37 52 3149
 ... : 18 37 52 3191
 ... : 18 37 52 3231
 ... : 18 37 52 3271
 ... : 18 37 52 3311
 ... : 18 37 52 3352
 ... : 18 37 52 3392
 ... : 18 37 52 3432
 ... : 18 37 52 3472
 ... : 18 37 52 3512
 ... : 18 37 52 3553
 ... : 18 37 52 3593
 ... : 18 34 51 3635
 ... : 18 34 51 3675
 ... : 18 34 51 3715
 ... : 18 34 51 3756
 ... : 18 34 51 3796
 ... : 18 34 51 3836
 ... : 18 34 51 3876
 ... : 18 34 51 3916
 ... : 18 34 51 3957
 ... : 18 34 51 3997
 ... : 18 34 51 4037
 ... : 18 34 51 4079
 ... : 18 34 51 4120
 ... : 18 34 51 4160
 ... : 18 34 51 4200
 ... : 18 34 51 4240
 ... : 18 34 51 4280
 ... : 18 34 51 4321
 ... : 18 34 51 4361
 ... : 18 34 51 4401
 ... : 18 34 51 4441
 ... : 18 34 51 4481
 ... : 18 34 51 4522
 ... : 18 34 51 4563
 ... : 18 34 51 4603
 ... : 18 34 51 4643
