initialized model with 933 latches, 364 inputs and 1 properties
tsim: performed 17 steps
tsim: found cycle from 15
checking bound 0
checking bound 1
checking bound 2
tdecomp: unrolling 2 cycles
tsim: performed 15 steps
tsim: found cycle from 13
tsim: found 1 constants and 0 latch equivalences
tdecomp: (933, 1456) -> (932, 338)
 ... : 200
   2 : 186 32
 ... : 186 232
 ... : 199 388
 ... : 206 569
 ... : 199 576
   3 : 43 156 295
   4 : 43 106 105 239
 ... : 43 106 152 338
 ... : 43 106 215 404
 ... : 43 109 259 497
   5 : 39 101 247 220 443
   6 : 39 101 245 171 108 423
 ... : 39 101 246 182 124 485
 ... : 39 101 246 187 147 537
 ... : 39 101 263 234 180 540
 ... : 39 101 266 292 237 547
 ... : 39 101 272 324 284 555
 ... : 39 101 286 375 324 564
 ... : 39 101 292 426 380 572
 ... : 39 101 308 474 430 573
 ... : 39 101 312 520 479 585
 ... : 39 101 320 574 537 589
 ... : 39 101 327 613 580 607
 ... : 39 101 331 660 628 619
 ... : 39 102 348 706 666 624
 ... : 39 102 351 743 717 633
 ... : 39 102 357 797 769 643
 ... : 39 102 371 856 814 648
 ... : 39 102 382 903 869 649
 ... : 39 102 384 956 919 665
 ... : 39 102 395 1002 971 668
 ... : 39 102 398 1056 1026 679
 ... : 39 102 405 1100 1071 692
 ... : 39 102 407 1146 1119 707
 ... : 39 101 416 1190 1173 712
 ... : 39 101 418 1234 1236 715
 ... : 39 102 423 1288 1285 721
 ... : 39 102 428 1343 1344 726
 ... : 39 103 444 1404 1386 732
 ... : 39 104 452 1453 1432 738
 ... : 39 104 452 1502 1493 743
 ... : 39 104 458 1549 1540 746
 ... : 39 104 460 1599 1597 753
 ... : 39 104 473 1644 1646 758
 ... : 39 105 480 1703 1695 765
 ... : 39 105 492 1752 1739 776
 ... : 39 106 493 1804 1799 779
 ... : 39 110 514 1846 1841 783
 ... : 39 110 521 1879 1891 788
 ... : 39 110 524 1919 1953 791
 ... : 39 110 524 1961 2014 794
 ... : 39 110 532 2009 2072 796
 ... : 39 110 539 2063 2133 798
 ... : 39 110 543 2110 2181 807
 ... : 39 111 547 2153 2235 809
 ... : 39 111 553 2205 2289 813
 ... : 39 111 564 2250 2347 815
 ... : 39 111 590 2283 2382 818
 ... : 39 113 615 2330 2418 820
 ... : 39 113 620 2365 2471 841
 ... : 39 113 620 2364 2505 905
 ... : 39 113 620 2367 2535 951
 ... : 39 113 620 2372 2577 1009
 ... : 39 113 620 2372 2632 1074
 ... : 39 113 620 2373 2690 1141
 ... : 39 113 620 2372 2746 1207
 ... : 39 113 619 2374 2810 1272
 ... : 39 113 619 2375 2863 1334
 ... : 39 113 619 2375 2918 1398
 ... : 39 113 619 2375 2977 1464
 ... : 39 113 619 2383 3036 1523
 ... : 39 113 619 2387 3099 1584
 ... : 39 113 619 2394 3157 1643
 ... : 39 113 619 2395 3219 1713
 ... : 39 113 621 2405 3260 1759
 ... : 39 113 621 2378 3305 1803
 ... : 39 113 621 2381 3368 1864
 ... : 39 113 621 2383 3423 1930
 ... : 39 113 621 2383 3480 1996
 ... : 39 113 621 2383 3535 2059
 ... : 39 113 621 2395 3585 2114
 ... : 39 113 621 2395 3638 2177
 ... : 39 113 622 2378 3694 2215
 ... : 39 113 622 2380 3748 2280
 ... : 39 113 622 2382 3806 2337
 ... : 39 113 622 2378 3859 2398
 ... : 39 113 622 2382 3909 2456
 ... : 39 113 622 2381 3936 2491
 ... : 39 113 627 2385 3980 2539
 ... : 39 113 627 2392 4035 2602
 ... : 39 113 627 2386 4082 2661
 ... : 39 113 627 2388 4140 2716
 ... : 39 113 627 2391 4193 2775
 ... : 39 113 629 2397 4237 2834
 ... : 39 113 630 2402 4282 2886
 ... : 39 113 630 2399 4324 2949
 ... : 39 113 632 2408 4371 3003
 ... : 39 113 633 2424 4418 3053
 ... : 39 113 637 2464 4455 3077
 ... : 39 113 637 2469 4499 3132
 ... : 39 113 637 2476 4550 3189
 ... : 39 113 639 2487 4601 3246
 ... : 39 113 639 2488 4649 3307
 ... : 39 113 639 2497 4702 3352
 ... : 39 113 639 2488 4755 3408
 ... : 39 113 641 2506 4807 3454
 ... : 39 113 646 2541 4865 3478
 ... : 39 113 646 2555 4909 3520
 ... : 39 113 646 2562 4944 3558
 ... : 39 113 651 2579 4995 3599
 ... : 39 113 651 2581 5047 3659
 ... : 39 113 656 2600 5096 3711
 ... : 39 113 656 2598 5086 3727
 ... : 39 113 656 2598 5086 3732
 ... : 39 113 656 2598 5086 3738
 ... : 39 113 656 2598 5086 3741
 ... : 39 113 656 2598 5086 3742
 ... : 39 113 656 2598 5086 3743
 ... : 39 113 656 2598 5086 3743
 ... : 39 113 656 2598 5086 3743
 ... : 39 113 656 2598 5093 3753
 ... : 39 113 656 2598 5093 3753
 ... : 39 113 654 2618 5109 3758
 ... : 39 114 668 2650 5160 3764
 ... : 39 114 675 2668 5207 3810
 ... : 39 114 678 2690 5258 3844
 ... : 39 114 680 2711 5299 3884
 ... : 39 114 684 2743 5345 3912
 ... : 39 114 684 2751 5389 3964
 ... : 39 114 684 2754 5434 4028
 ... : 39 114 690 2775 5470 4047
 ... : 39 114 693 2804 5528 4071
 ... : 39 114 693 2806 5586 4136
 ... : 39 114 693 2808 5651 4196
 ... : 39 114 695 2813 5698 4242
 ... : 39 114 695 2816 5759 4305
 ... : 39 114 697 2818 5792 4365
 ... : 38 115 718 2857 5836 4378
 ... : 38 115 718 2857 5889 4445
 ... : 38 115 720 2868 5940 4502
 ... : 38 115 720 2865 5975 4559
 ... : 38 115 721 2857 6024 4622
 ... : 38 116 736 2877 6068 4661
 ... : 38 117 741 2900 6113 4666
 ... : 38 117 742 2907 6153 4723
 ... : 38 117 742 2910 6210 4784
 ... : 38 117 745 2925 6270 4826
 ... : 38 117 745 2927 6309 4886
 ... : 38 117 745 2926 6349 4940
 ... : 38 117 750 2935 6407 4992
 ... : 38 117 753 2956 6461 5033
 ... : 38 117 753 2964 6518 5093
 ... : 38 117 753 2968 6571 5154
 ... : 38 117 755 2979 6621 5197
 ... : 38 117 754 2976 6660 5257
 ... : 38 117 754 2980 6720 5318
 ... : 38 117 758 2995 6765 5363
 ... : 38 119 763 3008 6807 5410
 ... : 38 119 774 3051 6859 5413
 ... : 38 119 774 3107 6918 5417
 ... : 38 119 776 3161 6971 5423
 ... : 38 121 780 3161 6990 5427
 ... : 38 121 785 3099 7044 5430
 ... : 38 121 789 3112 7043 5453
 ... : 38 121 789 3092 7014 5512
 ... : 38 121 789 3099 7037 5560
 ... : 38 121 789 3099 7053 5592
 ... : 38 121 789 3095 7045 5624
 ... : 38 119 776 3079 7018 5672
 ... : 37 114 769 3089 6949 5706
 ... : 37 114 774 3115 6951 5730
 ... : 37 114 774 3122 6937 5761
 ... : 36 111 751 3162 6988 5762
 ... : 36 111 758 3192 6939 5753
 ... : 36 111 759 3132 6690 5788
 ... : 36 111 761 3133 6699 5810
 ... : 35 113 768 3145 6736 5840
 ... : 35 113 773 3151 6764 5882
 ... : 33 111 766 3164 6808 5929
 ... : 33 111 769 3176 6806 5967
 ... : 33 111 774 3202 6860 6012
 ... : 33 110 771 3211 6915 6071
 ... : 33 110 775 3235 6962 6111
 ... : 32 105 785 3257 6980 6133
 ... : 32 105 786 3253 7024 6178
 ... : 32 105 787 3272 7057 6214
 ... : 31 103 793 3284 7099 6261
 ... : 31 103 796 3314 7147 6299
 ... : 31 103 796 3304 7163 6317
 ... : 30 102 721 3329 7207 6335
 ... : 30 102 721 3271 7179 6392
 ... : 30 101 694 3184 7091 6440
 ... : 30 101 689 3175 7117 6475
 ... : 30 101 689 3183 7168 6536
 ... : 30 101 689 3181 7204 6591
 ... : 30 101 689 3190 7248 6646
 ... : 30 101 691 3195 7248 6700
 ... : 30 101 682 3197 7299 6751
 ... : 30 101 682 3203 7352 6808
 ... : 30 101 683 3216 7402 6861
 ... : 30 101 685 3229 7454 6905
 ... : 30 101 688 3241 7484 6942
 ... : 30 101 694 3263 7531 6980
 ... : 29 99 695 3266 7562 7025
 ... : 29 99 695 3274 7614 7080
 ... : 29 99 695 3278 7668 7135
 ... : 29 99 687 3233 7663 7168
 ... : 29 99 685 3228 7686 7226
 ... : 29 99 685 3237 7732 7270
 ... : 29 99 685 3249 7789 7321
 ... : 29 99 686 3259 7837 7374
 ... : 29 99 688 3280 7886 7417
 ... : 26 99 634 3257 7654 7354
 ... : 26 99 634 3184 7519 7276
 ... : 26 99 634 3122 7287 7319
 ... : 26 99 635 3106 7310 7244
 ... : 26 99 633 3015 7300 7297
 ... : 26 97 622 3017 7165 7319
 ... : 26 97 629 3026 7212 7355
 ... : 26 96 627 3035 7255 7390
 ... : 26 96 627 3049 7270 7434
 ... : 26 96 629 3061 7286 7467
 ... : 25 96 631 3065 7302 7515
 ... : 24 94 632 3066 7325 7569
 ... : 24 96 631 3009 7357 7607
 ... : 24 94 629 2972 7409 7662
 ... : 23 90 613 2956 7462 7723
 ... : 22 87 606 2954 7501 7775
 ... : 22 87 606 2935 7518 7849
 ... : 22 86 578 2836 7477 7895
 ... : 22 85 565 2733 7486 7955
 ... : 22 85 565 2730 7484 8034
 ... : 22 84 562 2711 7501 8116
 ... : 21 81 546 2712 7519 8178
 ... : 20 79 542 2681 7535 8230
 ... : 20 79 542 2686 7521 8293
 ... : 20 80 538 2687 7480 8306
 ... : 20 89 538 2692 7468 8323
   7 : 6 22 91 396 2158 3902 3007
 ... : 6 22 91 396 2157 3910 3127
 ... : 6 22 91 396 2157 3958 3215
 ... : 6 22 91 396 2157 3993 3311
 ... : 6 22 91 396 2157 4047 3389
 ... : 6 22 91 396 2165 4093 3469
 ... : 6 22 91 398 2173 4134 3532
 ... : 6 22 91 404 2190 4180 3584
 ... : 6 22 91 404 2190 4185 3748
 ... : 6 22 91 404 2190 4225 3828
 ... : 6 22 91 404 2190 4269 3928
 ... : 6 22 91 404 2190 4305 4028
 ... : 6 22 91 404 2190 4318 4168
 ... : 6 22 91 404 2192 4331 4333
