initialized model with 3337 latches, 480 inputs and 1 properties
tsim: performed 46 steps
tsim: found cycle from 13
tsim: found 0 constants and 1 latch equivalences
seqsimpl: found 56 latch equivalences
seqsimpl: (3337, 480) -> (2395, 479)
checking bound 0
checking bound 1
checking bound 2
tdecomp: unrolling 2 cycles
tsim: performed 44 steps
tsim: found cycle from 11
tsim: found 3 constants and 0 latch equivalences
seqsimpl: found 10 latch equivalences
tdecomp: (2395, 1916) -> (2382, 574)
   2 : 124 18
 ... : 158 123
 ... : 195 204
   3 : 136 175 125
   4 : 136 175 68 61
 ... : 136 175 80 142
 ... : 136 176 113 219
 ... : 136 177 145 285
 ... : 136 181 175 347
 ... : 136 190 204 384
 ... : 136 200 230 425
 ... : 136 203 266 474
 ... : 136 216 311 528
 ... : 136 222 345 589
 ... : 136 230 383 642
 ... : 136 231 429 711
 ... : 136 231 459 780
 ... : 136 228 510 838
 ... : 136 240 540 893
 ... : 134 239 546 940
 ... : 131 246 570 995
 ... : 130 258 600 1051
 ... : 128 255 592 1085
 ... : 127 269 627 1131
 ... : 123 274 628 1177
 ... : 118 279 630 1218
 ... : 115 271 607 1245
 ... : 113 270 628 1297
 ... : 113 281 633 1323
 ... : 113 286 684 1375
 ... : 110 285 734 1431
 ... : 107 286 774 1475
 ... : 106 292 824 1526
 ... : 106 291 846 1545
 ... : 104 301 876 1578
 ... : 103 304 916 1585
 ... : 102 304 960 1640
 ... : 102 313 987 1669
 ... : 102 315 1021 1721
 ... : 102 315 1068 1780
 ... : 102 316 1118 1836
 ... : 99 308 1116 1895
 ... : 99 306 1153 1966
 ... : 97 303 1169 2031
 ... : 97 302 1210 2100
 ... : 97 300 1244 2163
 ... : 96 295 1286 2228
 ... : 95 292 1299 2277
 ... : 94 296 1342 2322
 ... : 94 298 1385 2384
 ... : 91 284 1279 2141
 ... : 88 275 1309 2188
 ... : 88 275 1367 2257
 ... : 84 279 1371 2285
 ... : 83 286 1387 2319
 ... : 83 290 1406 2356
 ... : 85 295 1425 2390
 ... : 84 295 1399 2414
 ... : 84 314 1424 2440
 ... : 85 320 1331 2388
 ... : 77 318 1333 2425
 ... : 77 319 1349 2449
 ... : 75 322 1354 2482
 ... : 77 349 1357 2493
 ... : 80 361 1366 2523
 ... : 82 354 1324 2352
 ... : 79 361 1261 2312
 ... : 79 370 1268 2356
 ... : 79 372 1290 2415
 ... : 78 376 1309 2454
 ... : 78 399 1342 2478
 ... : 80 405 1371 2530
 ... : 80 410 1397 2588
 ... : 80 411 1430 2653
 ... : 80 416 1457 2705
 ... : 79 420 1476 2755
 ... : 79 421 1508 2819
 ... : 81 422 1525 2864
 ... : 81 422 1525 2931
 ... : 81 422 1525 2998
 ... : 81 422 1525 3065
 ... : 81 425 1525 3125
 ... : 82 428 1514 3157
 ... : 82 428 1514 3224
 ... : 82 428 1514 3291
 ... : 82 429 1499 3358
 ... : 82 429 1499 3423
 ... : 82 429 1499 3490
 ... : 82 429 1499 3557
 ... : 82 430 1500 3620
 ... : 82 430 1501 3687
 ... : 82 430 1501 3754
 ... : 82 430 1500 3821
 ... : 82 430 1503 3884
 ... : 82 430 1504 3951
 ... : 82 430 1503 4018
 ... : 82 430 1504 4085
 ... : 82 431 1504 4151
 ... : 82 431 1504 4218
 ... : 82 431 1504 4285
 ... : 82 431 1501 4352
 ... : 82 431 1501 4419
 ... : 82 431 1501 4486
 ... : 82 431 1501 4553
 ... : 82 431 1500 4620
 ... : 82 431 1500 4687
 ... : 82 431 1500 4754
 ... : 82 431 1500 4821
 ... : 82 431 1501 4881
 ... : 82 431 1501 4948
 ... : 82 431 1502 5015
 ... : 82 431 1502 5082
 ... : 82 431 1501 5149
 ... : 82 431 1502 5216
 ... : 82 431 1501 5283
 ... : 82 431 1502 5350
 ... : 82 431 1503 5417
 ... : 82 431 1503 5484
 ... : 82 431 1502 5551
 ... : 82 431 1503 5618
 ... : 82 431 1502 5685
