initialized model with 117 latches, 120 inputs and 1 properties
tsim: performed 3 steps
tsim: found cycle from 1
checking bound 0
checking bound 1
checking bound 2
tdecomp: unrolling 2 cycles
tsim: performed 2 steps
tsim: found cycle from 0
tsim: found 1 constants and 0 latch equivalences
tdecomp: (117, 480) -> (116, 355)
   2 : 5 1
   3 : 8 10 0
   4 : 12 22 23 0
 ... : 24 56 73 29
 ... : 30 101 128 35
 ... : 31 105 150 104
   5 : 29 100 149 106 2
   6 : 29 100 149 104 13 1
 ... : 30 112 171 135 42 15
 ... : 30 117 206 188 55 15
 ... : 31 129 240 218 60 15
 ... : 34 145 282 254 64 15
 ... : 39 162 322 312 67 15
 ... : 42 169 360 364 69 15
 ... : 42 180 393 422 72 15
 ... : 42 185 428 489 87 15
 ... : 45 201 470 529 92 15
 ... : 46 199 465 592 132 15
 ... : 46 199 473 650 191 15
 ... : 46 200 481 685 230 15
 ... : 46 199 491 723 280 15
 ... : 47 207 503 769 317 15
 ... : 49 210 513 834 361 15
 ... : 49 219 552 891 386 15
 ... : 49 219 556 948 457 15
 ... : 49 219 560 1001 519 15
 ... : 49 219 563 1023 609 15
 ... : 49 219 563 1049 690 15
 ... : 60 240 607 1097 700 15
 ... : 60 242 614 1150 766 15
 ... : 60 242 622 1211 832 15
 ... : 60 242 624 1245 909 15
 ... : 60 242 624 1245 930 15
 ... : 60 242 624 1250 975 31
 ... : 60 242 624 1253 1040 85
 ... : 60 242 624 1263 1124 103
 ... : 60 242 624 1264 1202 142
 ... : 60 242 624 1262 1267 182
 ... : 60 242 624 1264 1331 228
 ... : 60 242 624 1273 1407 256
 ... : 60 242 624 1278 1480 295
 ... : 60 242 624 1278 1560 331
 ... : 60 242 624 1280 1646 346
 ... : 60 242 624 1279 1693 413
 ... : 60 242 624 1280 1759 467
 ... : 60 242 624 1301 1823 494
 ... : 60 242 626 1307 1894 519
 ... : 60 242 626 1310 1964 568
 ... : 60 242 626 1312 2036 613
 ... : 60 242 625 1348 2105 617
 ... : 60 242 625 1357 2176 660
 ... : 60 242 624 1366 2241 684
 ... : 60 242 624 1361 2307 720
 ... : 60 242 624 1363 2371 777
 ... : 60 242 624 1370 2434 817
 ... : 60 242 624 1370 2498 870
 ... : 60 242 624 1373 2549 947
 ... : 60 242 624 1373 2612 999
 ... : 60 242 624 1379 2684 1044
 ... : 60 242 624 1382 2749 1096
 ... : 60 242 624 1384 2825 1141
 ... : 60 242 624 1384 2887 1214
 ... : 60 242 624 1384 2942 1305
 ... : 60 243 623 1416 2994 1316
 ... : 60 243 624 1433 3060 1345
 ... : 60 243 624 1440 3119 1395
 ... : 60 243 624 1446 3182 1451
 ... : 60 243 627 1462 3238 1479
 ... : 60 243 627 1465 3267 1515
 ... : 60 243 627 1478 3334 1548
 ... : 60 243 627 1479 3362 1642
 ... : 60 243 626 1483 3403 1720
 ... : 60 243 626 1483 3462 1783
 ... : 60 243 626 1483 3509 1838
 ... : 60 243 626 1486 3574 1898
 ... : 60 243 626 1497 3645 1938
 ... : 60 243 626 1498 3713 1989
 ... : 60 243 626 1502 3773 2060
 ... : 60 243 626 1506 3829 2131
 ... : 60 243 626 1512 3890 2195
 ... : 60 243 626 1514 3940 2270
 ... : 60 243 626 1521 4013 2305
 ... : 60 243 626 1522 4070 2384
 ... : 60 243 626 1528 4132 2451
 ... : 60 243 626 1536 4201 2505
 ... : 60 243 632 1572 4264 2522
 ... : 60 243 632 1584 4314 2561
 ... : 60 243 631 1601 4375 2591
